x,yn,yp,yb,class,id1,id2
8.390397865,30.00241803,9,0,2,51,26
2.114704924,30.77849419,3,1,2,51,26
9.041118508,25.4453871,4,0,2,52,26
3.391293201,37.86796353,2,1,2,52,26
9.042112282,26.63541922,6,0,2,53,27
3.997847999,43.64414628,5,1,2,53,27
6.35936341,40.15654077,6,0,2,54,27
7.997474829,26.82087119,7,0,2,54,27
4.404472425,47.21498651,6,0,2,55,28
8.032739789,28.45043186,6,0,2,55,28
9.034793114,30.49189542,5,0,2,56,28
3.216338141,34.71445485,4,1,2,56,28
1.162742537,18.57420134,2,1,2,57,29
3.380769584,37.07817203,2,1,2,57,29
1.252510939,22.59447614,3,1,2,58,29
5.871546029,38.50594441,4,0,2,58,29
1.77085263,32.58629539,3,0,2,59,30
3.436368017,36.47784784,4,1,2,59,30
7.166140594,29.68027975,3,0,2,60,30
3.769181285,40.61833966,5,1,2,60,30
1.520815883,29.7501823,1,1,2,61,31
5.377648687,40.10854574,7,0,2,61,31
0.683094049,26.286236,2,1,2,62,31
5.808662365,38.12240129,6,0,2,62,31
5.326232673,34.42661494,4,1,2,63,32
1.555238059,28.98709789,4,1,2,63,32
1.772239381,31.08079371,3,1,2,64,32
9.479123454,25.06665656,7,0,2,64,32
7.342576028,34.72952319,3,0,2,65,33
7.568412141,30.52490149,12,0,2,65,33
6.385707723,38.8844988,4,0,2,66,33
3.239160022,40.8915645,6,1,2,66,33
1.552499062,27.94776046,3,1,2,67,34
0.440235829,17.51784006,3,1,2,67,34
5.102673469,38.46610734,4,1,2,68,34
6.256800075,35.70635303,5,1,2,68,34
3.034293563,35.43773783,7,1,2,69,35
5.587089043,34.49447985,8,0,2,69,35
6.219697308,34.11323277,3,0,2,70,35
9.354841022,23.63515782,4,0,2,70,35
9.512484828,18.87577611,8,0,2,71,36
6.133139066,38.27373951,8,0,2,71,36
9.330580828,20.55298193,9,0,2,72,36
0.997262022,26.30210625,4,1,2,72,36
5.053731455,36.39728433,3,0,2,73,37
3.984798985,40.55670992,4,0,2,73,37
1.77266492,27.38479208,3,1,2,74,37
2.2433804,28.15948316,2,1,2,74,37
3.467015545,39.0302418,6,1,2,75,38
4.060689786,34.07145011,4,1,2,75,38
5.8256036,38.2653651,4,1,2,76,38
8.812875384,22.80083574,6,0,2,76,38
4.574723109,36.27605408,4,1,2,77,39
8.241893735,29.19034837,3,0,2,77,39
4.764542207,44.60666413,5,1,2,78,39
7.983487819,27.57948817,2,0,2,78,39
5.245100097,41.90423382,2,0,2,79,40
6.694752071,39.12584197,4,0,2,79,40
2.708183243,38.70405668,9,1,2,80,40
7.523188116,35.71975541,5,0,2,80,40
3.693771639,43.43334925,6,1,2,81,41
4.6900652,39.30153553,0,1,2,81,41
0.603980585,20.65041117,3,1,2,82,41
0.43911146,11.3941301,3,1,2,82,41
5.816892257,34.81669237,5,1,2,83,42
6.097898297,37.65505228,7,0,2,83,42
9.811021441,24.97279556,11,0,2,84,42
3.139488169,40.4528939,2,1,2,84,42
9.745930135,20.29828024,4,0,2,85,43
6.170807187,38.81480348,7,0,2,85,43
8.924704264,18.98515106,10,0,2,86,43
6.447116525,33.54119111,6,0,2,86,43
3.637410363,34.88787,2,1,2,87,44
7.366647224,30.51440676,5,0,2,87,44
6.635654778,35.24237639,8,0,2,88,44
5.796535548,41.05033334,1,0,2,88,44
3.200668558,33.98895908,7,1,2,89,45
8.3027633,32.07456135,4,0,2,89,45
2.597693002,33.95755735,2,1,2,90,45
7.171213019,35.34574042,3,0,2,90,45
3.666147569,34.68448173,3,1,2,91,46
2.945510296,36.81472553,3,1,2,91,46
7.634848244,31.7443404,5,0,2,92,46
8.383607015,26.60021838,6,0,2,92,46
7.956564294,36.34700911,3,0,2,93,47
7.214777898,39.06766883,4,0,2,93,47
1.032669072,22.7904631,3,1,2,94,47
6.261429365,39.17185465,9,0,2,94,47
3.757806618,36.33384049,5,1,2,95,48
5.930191241,41.28705744,9,0,2,95,48
1.279909518,19.29030261,3,1,2,96,48
8.970716402,25.03683433,5,0,2,96,48
1.640468645,25.32353714,2,0,2,97,49
5.270919607,39.52714908,8,1,2,97,49
3.246122254,36.6728042,4,0,2,98,49
3.679037208,47.78540386,4,0,2,98,49
0.73162182,22.77809219,2,1,2,99,50
6.690557117,37.59660748,4,0,2,99,50
4.084986381,44.68387124,1,0,2,100,50
9.186928975,22.40812587,7,0,2,100,50
